=== ALL PARAGRAPHS ===
[0] 'Heading 1' | A. ??閬???萇?改?UF3808嚗?
[1] 'Heading 1' | B. 璅?鋆賜?瘚?
[2] 'Normal' | 瘚???蝷箸?嚗?
[3] 'List Paragraph' | ?脫?瑼ａ?嚗QC嚗??寡????oA??摨?憭?
??
2. ?瑕??脣?嚗?40簞C ~ -15簞C嚗IFO
??
3. ?澈嚗恕皞怠??湛????嚗?0~120 ??嚗?甇Ｗ撥?嗅???
??
4. PCB ?嚗?00簞C / 1.5h嚗??舫?/瞏格?憸券嚗撥?塚?
??

[6] 'Normal' | ????蝔???嚗?
[7] 'List Number' |  ?脫?瑼ａ?嚗QC嚗??寡????oA??摨?憭???
[8] 'List Number' |  ?瑕??脣?嚗?40簞C ~ -15簞C嚗IFO??
[9] 'List Number' |  ?澈嚗恕皞怠??湛????嚗?0~120 ??嚗?甇Ｗ撥?嗅??晞?
[10] 'List Number' |  PCB ?嚗?00簞C / 1.5h嚗???舫??蔭瞈◢?芣?撘瑕?瑁?嚗?
[11] 'List Number' |  暺????梧?璅? 75~90簞C嚗???70~90簞C嚗?
[12] 'List Number' |  暺?嚗??辣撠箏站?豢? I/L/U 頝臬?嚗 ??身?芸???
[13] 'List Number' |  ?箏?嚗?30簞C/8 min ??150簞C/5 min嚗誑?輸撖行葫皞怠漲?箸?嚗?
[14] 'List Number' | ?釭瑼ａ?嚗isual 100% + X-Ray ?賣見 + 擃???CSAM??
[15] 'List Number' |  ?啣虜?蔭??靽殷?靘洵 H/I 蝡銵?
[17] 'Heading 1' | C. 鋆賜???批嚗??璅?嚗?
[18] 'Heading 1' | D. 暺?頝臬???典?隞嗥??
[19] 'Normal' | 頝臬???嚗??Air Lock嚗?蝙??L ??拙?券脯?閫?瘞??
[20] 'Normal' | I ??撠偕撖賂?L ???嚗?閮哨?嚗 ??憭批偕撖賂?瘜冽??怎垢瘞?部嚗?
[21] 'Heading 2' | E. 頝臬??豢??斗?嚗??萄?摮?
[22] 'Normal' | ?格?嚗雁??????券脖蒂靽??除??嚗?雿?air trap/void??
[23] 'Normal' | ??嚗ie size?ap?itch??摨?瞏斗??扼??晞??????蝵?????
[24] 'Normal' | I嚗?撠箏站/蝪∪瘚?嚗?閬?鋆?? L??
